date,meantemp,humidity,wind_speed,meanpressure
2021-06-18,15.0,94.0,2,759.0
2021-06-19,15.0,77.0,2,762.0
2021-06-20,16.0,83.0,1,756.9
2021-06-21,13.0,82.0,5,759.7
2021-06-22,15.0,59.0,6,765.0
2021-06-23,18.0,49.0,5,768.1
2021-06-24,20.0,56.0,3,765.8
2021-06-25,21.0,60.0,4,762.0
2021-06-26,21.0,46.0,4,763.5
2021-06-27,19.0,78.0,6,761.2
2021-06-28,18.0,88.0,2,761.2
2021-06-29,19.0,64.0,3,761.2
2021-06-30,16.0,72.0,4,762.8
2021-07-01,20.0,49.0,4,763.5
2021-07-02,22.0,65.0,2,762.0
2021-07-03,19.0,83.0,4,759.0
2021-07-04,20.0,69.0,5,755.4
2021-07-05,19.0,56.0,5,754.6
2021-07-06,18.0,68.0,8,749.3
2021-07-07,19.0,68.0,6,759.0
2021-07-08,20.0,60.0,3,765.0
2021-07-09,22.0,61.0,3,765.8
2021-07-10,17.0,73.0,2,762.0
2021-07-11,19.0,64.0,3,762.0
2021-07-12,20.0,73.0,3,757.7
2021-07-13,21.0,64.0,4,761.2
2021-07-14,21.0,64.0,4,763.5
2021-07-15,20.0,69.0,4,766.6
2021-07-16,22.0,47.0,3,770.4
2021-07-17,24.0,57.0,3,771.9
2021-07-18,28.0,51.0,3,768.9
2021-07-19,29.0,48.0,2,765.8
2021-07-20,28.0,51.0,3,765.0
2021-07-21,27.0,54.0,3,767.3
2021-07-22,25.0,57.0,3,768.1
2021-07-23,22.0,61.0,7,762.8
2021-07-24,19.0,88.0,4,756.2
2021-07-25,20.0,83.0,2,755.4
2021-07-26,22.0,65.0,2,758.2
2021-07-27,21.0,64.0,4,756.9
2021-07-28,19.0,68.0,6,755.4
2021-07-29,19.0,52.0,7,757.7
2021-07-30,18.0,73.0,7,750.1
2021-07-31,20.0,64.0,5,756.9
2021-08-01,19.0,73.0,4,758.2
2021-08-02,19.0,56.0,3,761.2
2021-08-03,18.0,64.0,4,759.7
2021-08-04,20.0,60.0,3,759.7
2021-08-05,21.0,57.0,6,754.6
2021-08-06,19.0,83.0,6,749.3
2021-08-07,16.0,88.0,3,747.0
2021-08-08,17.0,83.0,6,753.9
2021-08-09,20.0,64.0,6,758.2
2021-08-10,21.0,60.0,5,761.2
2021-08-11,22.0,57.0,4,764.3
2021-08-12,21.0,73.0,5,763.5
2021-08-13,19.0,68.0,6,766.6
2021-08-14,21.0,64.0,5,765.0
2021-08-15,21.0,73.0,5,759.7
2021-08-16,17.0,64.0,7,762.8
2021-08-17,17.0,73.0,6,764.3
2021-08-18,20.0,64.0,6,762.0
2021-08-19,19.0,60.0,5,761.2
2021-08-20,19.0,68.0,4,762.8
2021-08-21,19.0,83.0,3,762.0
2021-08-22,19.0,78.0,5,764.3
2021-08-23,18.0,73.0,3,771.9
2021-08-24,20.0,60.0,6,772.7
2021-08-25,20.0,56.0,3,769.6
2021-08-26,17.0,64.0,5,766.6
2021-08-27,18.0,60.0,3,767.3
2021-08-28,19.0,64.0,4,769.6
2021-08-29,18.0,60.0,3,768.9
2021-08-30,16.0,83.0,3,769.6
2021-08-31,18.0,68.0,4,772.7
2021-09-01,17.0,68.0,4,773.4
2021-09-02,17.0,68.0,6,771.9
2021-09-03,19.0,73.0,4,766.6
2021-09-04,18.0,78.0,6,764.3
2021-09-05,22.0,69.0,4,765.8
2021-09-06,23.0,65.0,3,768.1
2021-09-07,27.0,51.0,3,766.6
2021-09-08,26.0,48.0,6,759.7
2021-09-09,21.0,78.0,4,756.9
2021-09-10,19.0,88.0,4,758.2
2021-09-11,21.0,64.0,5,762.8
2021-09-12,20.0,60.0,1,764.3
2021-09-13,20.0,64.0,6,764.3
2021-09-14,18.0,94.0,2,758.2
2021-09-15,18.0,73.0,4,760.5
2021-09-16,21.0,64.0,4,763.5
2021-09-17,20.0,64.0,1,761.2
2021-09-18,23.0,53.0,4,761.2
2021-09-19,21.0,64.0,2,760.5
2021-09-20,17.0,77.0,4,767.3
2021-09-21,19.0,52.0,3,773.4
2021-09-22,20.0,60.0,3,771.1
2021-09-23,20.0,69.0,7,765.0
2021-09-24,19.0,64.0,6,762.0
2021-09-25,17.0,88.0,2,761.2
2021-09-26,20.0,78.0,4,759.0
2021-09-27,16.0,59.0,10,757.7
2021-09-28,16.0,77.0,5,762.8
2021-09-29,15.0,55.0,8,765.0
2021-09-30,16.0,68.0,7,765.8
2021-10-01,17.0,77.0,6,756.9
2021-10-02,13.0,88.0,6,749.3
